    Updating crates.io index
   Compiling quote v1.0.45
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling smallvec v1.15.2
    Checking cfg-if v1.0.4
   Compiling pkg-config v0.3.33
   Compiling autocfg v1.5.1
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
    Checking memchr v2.8.2
   Compiling zerocopy v0.8.52
   Compiling heck v0.5.0
   Compiling parking_lot_core v0.9.12
   Compiling version_check v0.9.5
   Compiling winnow v0.5.40
   Compiling siphasher v1.0.3
   Compiling indexmap v2.14.0
    Checking pin-project-lite v0.2.17
   Compiling thiserror v1.0.69
   Compiling zmij v1.0.21
   Compiling target-lexicon v0.12.16
    Checking once_cell v1.21.4
   Compiling version-compare v0.2.1
   Compiling syn v1.0.109
   Compiling icu_normalizer_data v2.2.0
    Checking log v0.4.32
   Compiling icu_properties_data v2.2.0
    Checking futures-core v0.3.32
   Compiling thiserror v2.0.18
    Checking itoa v1.0.18
   Compiling syn v2.0.117
   Compiling fastrand v2.4.1
   Compiling stable_deref_trait v1.2.1
   Compiling phf_shared v0.13.1
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.8
   Compiling getrandom v0.4.2
   Compiling anyhow v1.0.102
   Compiling jobserver v0.1.34
   Compiling getrandom v0.2.17
   Compiling phf_generator v0.13.1
   Compiling cfg-expr v0.15.8
   Compiling cc v1.2.63
   Compiling rand_core v0.6.4
   Compiling winnow v1.0.3
   Compiling phf_shared v0.11.3
    Checking futures-io v0.3.32
    Checking bitflags v2.13.0
    Checking slab v0.4.12
   Compiling new_debug_unreachable v1.0.6
   Compiling siphasher v0.3.11
   Compiling getrandom v0.1.16
   Compiling strsim v0.11.1
   Compiling typeid v1.0.3
   Compiling ident_case v1.0.1
   Compiling scopeguard v1.2.0
   Compiling precomputed-hash v0.1.1
   Compiling lock_api v0.4.14
   Compiling semver v1.0.28
